id,return_pct
6138,3.5
6139,3.5
6140,3.5
6141,3.5
6142,3.5
6143,3.5
6144,3.5
6145,3.5
6146,3.5
6147,3.5
6148,3.5
6149,3.5
6150,3.5
6151,3.5
6152,3.5
6153,3.5
6154,3.5
6155,3.5
6156,3.5
6157,3.5
6158,3.5
6159,3.5
6160,3.5
6161,3.5
6162,3.5
6163,3.5
6164,3.5
6165,3.5
6166,3.5
6167,3.5
6168,3.5
6169,3.5
6170,3.5
6171,3.5
6172,3.5
6173,3.5
6174,3.5
6175,3.5
6176,3.5
6177,3.5
6178,3.5
6179,3.5
6180,3.5
6181,3.5
6182,3.5
6183,3.5
6184,3.5
6185,3.5
6186,3.5
6187,3.5
6188,3.5
6189,3.5
6190,3.5
6191,3.5
6192,3.5
6193,3.5
6194,3.5
6195,3.5
6196,3.5
6197,3.5
6198,3.5
6199,3.5
6200,3.5
6201,3.5
6202,3.5
6203,3.5
6204,3.5
6205,3.5
6206,3.5
6207,3.5
6208,3.5
6209,3.5
6210,3.5
6211,3.5
6212,3.5
6213,3.5
6214,3.5
6215,3.5
6216,3.5
6217,3.5
6218,3.5
6219,3.5
6220,3.5
6221,3.5
6222,3.5
6223,3.5
6224,3.5
6225,3.5
6226,3.5
6227,3.5
6228,3.5
6229,3.5
6230,3.5
6231,3.5
6232,3.5
6233,3.5
6234,3.5
6235,3.5
6236,3.5
6237,3.5
6238,3.5
6239,3.5
6240,3.5
6241,3.5
6242,3.5
6243,3.5
6244,3.5
6245,3.5
6246,3.5
6247,3.5
6248,3.5
6249,3.5
6250,3.5
6251,3.5
6252,3.5
6253,3.5
6254,3.5
6255,3.5
6256,3.5
6257,3.5
6258,3.5
6259,3.5
6260,3.5
6261,3.5
6262,3.5
6263,3.5
6264,3.5
6265,3.5
6266,3.5
6267,3.5
6268,3.5
6269,3.5
6270,3.5
6271,3.5
6272,3.5
6273,3.5
6274,3.5
6275,3.5
6276,3.5
6277,3.5
6278,3.5
6279,3.5
6280,3.5
6281,3.5
6282,3.5
6283,3.5
6284,3.5
6285,3.5
6286,3.5
6287,3.5
6288,3.5
6289,3.5
6290,3.5
6291,3.5
6292,3.5
6293,3.5
6294,3.5
6295,3.5
6296,3.5
6297,3.5
6298,3.5
6299,3.5
6300,3.5
6301,3.5
6302,3.5
6303,3.5
6304,3.5
6305,3.5
6306,3.5
6307,3.5
6308,3.5
6309,3.5
6310,3.5
6311,3.5
6312,3.5
6313,3.5
6314,3.5
6315,3.5
6316,3.5
6317,3.5
6318,3.5
6319,3.5
6320,3.5
6321,3.5
6322,3.5
6323,3.5
6324,3.5
6325,3.5
6326,3.5
6327,3.5
6328,3.5
6329,3.5
6330,3.5
6331,3.5
6332,3.5
6333,3.5
6334,3.5
6335,3.5
6336,3.5
6337,3.5
6338,3.5
6339,3.5
6340,3.5
6341,3.5
6342,3.5
6343,3.5
6344,3.5
6345,3.5
6346,3.5
6347,3.5
6348,3.5
6349,3.5
6350,3.5
6351,3.5
6352,3.5
6353,3.5
6354,3.5
6355,3.5
6356,3.5
6357,3.5
6358,3.5
6359,3.5
6360,3.5
6361,3.5
6362,3.5
6363,3.5
6364,3.5
6365,3.5
6366,3.5
6367,3.5
6368,3.5
6369,3.5
6370,3.5
6371,3.5
6372,3.5
6373,3.5
6374,3.5
6375,3.5
6376,3.5
6377,3.5
6378,3.5
6379,3.5
6380,3.5
6381,3.5
6382,3.5
6383,3.5
6384,3.5
6385,3.5
6386,3.5
6387,3.5
6388,3.5
6389,3.5
6390,3.5
6391,3.5
6392,3.5
6393,3.5
6394,3.5
6395,3.5
6396,3.5
6397,3.5
6398,3.5
6399,3.5
6400,3.5
6401,3.5
6402,3.5
6403,3.5
6404,3.5
6405,3.5
6406,3.5
6407,3.5
6408,3.5
6409,3.5
6410,3.5
6411,3.5
6412,3.5
6413,3.5
6414,3.5
6415,3.5
6416,3.5
6417,3.5
6418,3.5
6419,3.5
6420,3.5
6421,3.5
6422,3.5
6423,3.5
6424,3.5
6425,3.5
6426,3.5
6427,3.5
6428,3.5
6429,3.5
6430,3.5
6431,3.5
6432,3.5
6433,3.5
6434,3.5
6435,3.5
6436,3.5
6437,3.5
6438,3.5
6439,3.5
6440,3.5
6441,3.5
6442,3.5
6443,3.5
6444,3.5
6445,3.5
6446,3.5
6447,3.5
6448,3.5
6449,3.5
6450,3.5
6451,3.5
6452,3.5
6453,3.5
6454,3.5
6455,3.5
6456,3.5
6457,3.5
6458,3.5
6459,3.5
6460,3.5
6461,3.5
6462,3.5
6463,3.5
6464,3.5
6465,3.5
6466,3.5
6467,3.5
6468,3.5
6469,3.5
6470,3.5
6471,3.5
6472,3.5
6473,3.5
6474,3.5
6475,3.5
6476,3.5
6477,3.5
6478,3.5
6479,3.5
6480,3.5
6481,3.5
6482,3.5
6483,3.5
6484,3.5
6485,3.5
6486,3.5
6487,3.5
6488,3.5
6489,3.5
6490,3.5
6491,3.5
6492,3.5
6493,3.5
6494,3.5
6495,3.5
6496,3.5
6497,3.5
6498,3.5
6499,3.5
6500,3.5
6501,3.5
6502,3.5
6503,3.5
6504,3.5
6505,3.5
6506,3.5
6507,3.5
6508,3.5
6509,3.5
6510,3.5
6511,3.5
6512,3.5
6513,3.5
6514,3.5
6515,3.5
6516,3.5
6517,3.5
6518,3.5
6519,3.5
6520,3.5
6521,3.5
6522,3.5
6523,3.5
6524,3.5
6525,3.5
6526,3.5
6527,3.5
6528,3.5
6529,3.5
6530,3.5
6531,3.5
6532,3.5
6533,3.5
6534,3.5
6535,3.5
6536,3.5
6537,3.5
6538,3.5
6539,3.5
6540,3.5
6541,3.5
6542,3.5
6543,3.5
6544,3.5
6545,3.5
6546,3.5
6547,3.5
6548,3.5
6549,3.5
6550,3.5
6551,3.5
6552,3.5
6553,3.5
6554,3.5
6555,3.5
6556,3.5
6557,3.5
6558,3.5
6559,3.5
6560,3.5
6561,3.5
6562,3.5
6563,3.5
6564,3.5
6565,3.5
6566,3.5
6567,3.5
6568,3.5
6569,3.5
6570,3.5
6571,3.5
6572,3.5
6573,3.5
6574,3.5
6575,3.5
6576,3.5
6577,3.5
6578,3.5
6579,3.5
6580,3.5
6581,3.5
6582,3.5
6583,3.5
6584,3.5
6585,3.5
6586,3.5
6587,3.5
6588,3.5
6589,3.5
6590,3.5
6591,3.5
6592,3.5
6593,3.5
6594,3.5
6595,3.5
6596,3.5
6597,3.5
6598,3.5
6599,3.5
6600,3.5
6601,3.5
6602,3.5
6603,3.5
6604,3.5
6605,3.5
6606,3.5
6607,3.5
6608,3.5
6609,3.5
6610,3.5
6611,3.5
6612,3.5
6613,3.5
6614,3.5
6615,3.5
6616,3.5
6617,3.5
6618,3.5
6619,3.5
6620,3.5
6621,3.5
6622,3.5
6623,3.5
6624,3.5
6625,3.5
6626,3.5
6627,3.5
6628,3.5
6629,3.5
6630,3.5
6631,3.5
6632,3.5
6633,3.5
6634,3.5
6635,3.5
6636,3.5
6637,3.5
6638,3.5
6639,3.5
6640,3.5
6641,3.5
6642,3.5
6643,3.5
6644,3.5
6645,3.5
6646,3.5
6647,3.5
6648,3.5
6649,3.5
6650,3.5
6651,3.5
6652,3.5
6653,3.5
6654,3.5
6655,3.5
6656,3.5
6657,3.5
6658,3.5
6659,3.5
6660,3.5
6661,3.5
6662,3.5
6663,3.5
6664,3.5
6665,3.5
6666,3.5
6667,3.5
6668,3.5
6669,3.5
6670,3.5
6671,3.5
6672,3.5
6673,3.5
6674,3.5
6675,3.5
6676,3.5
6677,3.5
6678,3.5
6679,3.5
6680,3.5
6681,3.5
6682,3.5
6683,3.5
6684,3.5
6685,3.5
6686,3.5
6687,3.5
6688,3.5
6689,3.5
6690,3.5
6691,3.5
6692,3.5
6693,3.5
6694,3.5
6695,3.5
6696,3.5
6697,3.5
6698,3.5
6699,3.5
6700,3.5
6701,3.5
6702,3.5
6703,3.5
6704,3.5
6705,3.5
6706,3.5
6707,3.5
6708,3.5
6709,3.5
6710,3.5
6711,3.5
6712,3.5
6713,3.5
6714,3.5
6715,3.5
6716,3.5
6717,3.5
6718,3.5
6719,3.5
6720,3.5
6721,3.5
6722,3.5
6723,3.5
6724,3.5
6725,3.5
6726,3.5
6727,3.5
6728,3.5
6729,3.5
6730,3.5
6731,3.5
6732,3.5
6733,3.5
6734,3.5
6735,3.5
6736,3.5
6737,3.5
6738,3.5
6739,3.5
6740,3.5
6741,3.5
6742,3.5
6743,3.5
6744,3.5
6745,3.5
6746,3.5
6747,3.5
6748,3.5
6749,3.5
6750,3.5
6751,3.5
6752,3.5
6753,3.5
6754,3.5
6755,3.5
6756,3.5
6757,3.5
6758,3.5
6759,3.5
6760,3.5
6761,3.5
6762,3.5
6763,3.5
6764,3.5
6765,3.5
6766,3.5
6767,3.5
6768,3.5
6769,3.5
6770,3.5
6771,3.5
6772,3.5
6773,3.5
6774,3.5
6775,3.5
6776,3.5
6777,3.5
6778,3.5
6779,3.5
6780,3.5
6781,3.5
6782,3.5
6783,3.5
6784,3.5
6785,3.5
6786,3.5
6787,3.5
6788,3.5
6789,3.5
6790,3.5
6791,3.5
6792,3.5
6793,3.5
6794,3.5
6795,3.5
6796,3.5
6797,3.5
6798,3.5
6799,3.5
6800,3.5
6801,3.5
6802,3.5
6803,3.5
6804,3.5
6805,3.5
6806,3.5
6807,3.5
6808,3.5
6809,3.5
6810,3.5
6811,3.5
6812,3.5
6813,3.5
6814,3.5
6815,3.5
6816,3.5
6817,3.5
6818,3.5
6819,3.5
6820,3.5
6821,3.5
6822,3.5
6823,3.5
6824,3.5
6825,3.5
6826,3.5
6827,3.5
6828,3.5
6829,3.5
6830,3.5
6831,3.5
6832,3.5
6833,3.5
6834,3.5
6835,3.5
6836,3.5
6837,3.5
6838,3.5
6839,3.5
6840,3.5
6841,3.5
6842,3.5
6843,3.5
6844,3.5
6845,3.5
6846,3.5
6847,3.5
6848,3.5
6849,3.5
6850,3.5
6851,3.5
6852,3.5
6853,3.5
6854,3.5
6855,3.5
6856,3.5
6857,3.5
6858,3.5
6859,3.5
6860,3.5
6861,3.5
6862,3.5
6863,3.5
6864,3.5
6865,3.5
6866,3.5
6867,3.5
6868,3.5
6869,3.5
6870,3.5
6871,3.5
6872,3.5
6873,3.5
6874,3.5
6875,3.5
6876,3.5
6877,3.5
6878,3.5
6879,3.5
6880,3.5
6881,3.5
6882,3.5
6883,3.5
6884,3.5
6885,3.5
6886,3.5
6887,3.5
6888,3.5
6889,3.5
6890,3.5
6891,3.5
6892,3.5
6893,3.5
6894,3.5
6895,3.5
6896,3.5
6897,3.5
6898,3.5
6899,3.5
6900,3.5
6901,3.5
6902,3.5
6903,3.5
6904,3.5
6905,3.5
6906,3.5
6907,3.5
6908,3.5
6909,3.5
6910,3.5
6911,3.5
6912,3.5
6913,3.5
6914,3.5
6915,3.5
6916,3.5
6917,3.5
6918,3.5
6919,3.5
6920,3.5
6921,3.5
6922,3.5
6923,3.5
6924,3.5
6925,3.5
6926,3.5
6927,3.5
6928,3.5
6929,3.5
6930,3.5
6931,3.5
6932,3.5
6933,3.5
6934,3.5
6935,3.5
6936,3.5
6937,3.5
6938,3.5
6939,3.5
6940,3.5
6941,3.5
6942,3.5
6943,3.5
6944,3.5
6945,3.5
6946,3.5
6947,3.5
6948,3.5
6949,3.5
6950,3.5
6951,3.5
6952,3.5
6953,3.5
6954,3.5
6955,3.5
6956,3.5
6957,3.5
6958,3.5
6959,3.5
6960,3.5
6961,3.5
6962,3.5
6963,3.5
6964,3.5
6965,3.5
6966,3.5
6967,3.5
6968,3.5
6969,3.5
6970,3.5
6971,3.5
6972,3.5
6973,3.5
6974,3.5
6975,3.5
6976,3.5
6977,3.5
6978,3.5
6979,3.5
6980,3.5
6981,3.5
6982,3.5
6983,3.5
6984,3.5
6985,3.5
6986,3.5
6987,3.5
6988,3.5
6989,3.5
6990,3.5
6991,3.5
6992,3.5
6993,3.5
6994,3.5
6995,3.5
6996,3.5
6997,3.5
6998,3.5
6999,3.5
7000,3.5
7001,3.5
7002,3.5
7003,3.5
7004,3.5
7005,3.5
7006,3.5
7007,3.5
7008,3.5
7009,3.5
7010,3.5
7011,3.5
7012,3.5
7013,3.5
7014,3.5
7015,3.5
7016,3.5
7017,3.5
7018,3.5
7019,3.5
7020,3.5
7021,3.5
7022,3.5
7023,3.5
7024,3.5
7025,3.5
7026,3.5
7027,3.5
7028,3.5
7029,3.5
7030,3.5
7031,3.5
7032,3.5
7033,3.5
7034,3.5
7035,3.5
7036,3.5
7037,3.5
7038,3.5
7039,3.5
7040,3.5
7041,3.5
7042,3.5
7043,3.5
7044,3.5
7045,3.5
7046,3.5
7047,3.5
7048,3.5
7049,3.5
7050,3.5
7051,3.5
7052,3.5
7053,3.5
7054,3.5
7055,3.5
7056,3.5
7057,3.5
7058,3.5
7059,3.5
7060,3.5
7061,3.5
7062,3.5
7063,3.5
7064,3.5
7065,3.5
7066,3.5
7067,3.5
7068,3.5
7069,3.5
7070,3.5
7071,3.5
7072,3.5
7073,3.5
7074,3.5
7075,3.5
7076,3.5
7077,3.5
7078,3.5
7079,3.5
7080,3.5
7081,3.5
7082,3.5
7083,3.5
7084,3.5
7085,3.5
7086,3.5
7087,3.5
7088,3.5
7089,3.5
7090,3.5
7091,3.5
7092,3.5
7093,3.5
7094,3.5
7095,3.5
7096,3.5
7097,3.5
7098,3.5
7099,3.5
7100,3.5
7101,3.5
7102,3.5
7103,3.5
7104,3.5
7105,3.5
7106,3.5
7107,3.5
7108,3.5
7109,3.5
7110,3.5
7111,3.5
7112,3.5
7113,3.5
7114,3.5
7115,3.5
7116,3.5
7117,3.5
7118,3.5
7119,3.5
7120,3.5
7121,3.5
7122,3.5
7123,3.5
7124,3.5
7125,3.5
7126,3.5
7127,3.5
7128,3.5
7129,3.5
7130,3.5
7131,3.5
7132,3.5
7133,3.5
7134,3.5
7135,3.5
7136,3.5
7137,3.5
7138,3.5
7139,3.5
7140,3.5
7141,3.5
7142,3.5
7143,3.5
7144,3.5
7145,3.5
7146,3.5
7147,3.5
7148,3.5
7149,3.5
7150,3.5
7151,3.5
7152,3.5
7153,3.5
7154,3.5
7155,3.5
7156,3.5
7157,3.5
7158,3.5
7159,3.5
7160,3.5
7161,3.5
7162,3.5
7163,3.5
7164,3.5
7165,3.5
7166,3.5
7167,3.5
7168,3.5
7169,3.5
7170,3.5
7171,3.5
7172,3.5
7173,3.5
7174,3.5
7175,3.5
7176,3.5
7177,3.5
7178,3.5
7179,3.5
7180,3.5
7181,3.5
7182,3.5
7183,3.5
7184,3.5
7185,3.5
7186,3.5
7187,3.5
7188,3.5
7189,3.5
7190,3.5
7191,3.5
7192,3.5
7193,3.5
7194,3.5
7195,3.5
7196,3.5
7197,3.5
7198,3.5
7199,3.5
7200,3.5
7201,3.5
7202,3.5
7203,3.5
7204,3.5
7205,3.5
7206,3.5
7207,3.5
7208,3.5
7209,3.5
7210,3.5
7211,3.5
7212,3.5
7213,3.5
7214,3.5
7215,3.5
7216,3.5
7217,3.5
7218,3.5
7219,3.5
7220,3.5
7221,3.5
7222,3.5
7223,3.5
7224,3.5
7225,3.5
7226,3.5
7227,3.5
7228,3.5
7229,3.5
7230,3.5
7231,3.5
7232,3.5
7233,3.5
7234,3.5
7235,3.5
7236,3.5
7237,3.5
7238,3.5
7239,3.5
7240,3.5
7241,3.5
7242,3.5
7243,3.5
7244,3.5
7245,3.5
7246,3.5
7247,3.5
7248,3.5
7249,3.5
7250,3.5
7251,3.5
7252,3.5
7253,3.5
7254,3.5
7255,3.5
7256,3.5
7257,3.5
7258,3.5
7259,3.5
7260,3.5
7261,3.5
7262,3.5
7263,3.5
7264,3.5
7265,3.5
7266,3.5
7267,3.5
7268,3.5
7269,3.5
7270,3.5
7271,3.5
7272,3.5
7273,3.5
7274,3.5
7275,3.5
7276,3.5
7277,3.5
7278,3.5
7279,3.5
7280,3.5
7281,3.5
7282,3.5
7283,3.5
7284,3.5
7285,3.5
7286,3.5
7287,3.5
7288,3.5
7289,3.5
7290,3.5
7291,3.5
7292,3.5
7293,3.5
7294,3.5
7295,3.5
7296,3.5
7297,3.5
7298,3.5
7299,3.5
7300,3.5
7301,3.5
7302,3.5
7303,3.5
7304,3.5
7305,3.5
7306,3.5
7307,3.5
7308,3.5
7309,3.5
7310,3.5
7311,3.5
7312,3.5
7313,3.5
7314,3.5
7315,3.5
7316,3.5
7317,3.5
7318,3.5
7319,3.5
7320,3.5
7321,3.5
7322,3.5
7323,3.5
7324,3.5
7325,3.5
7326,3.5
7327,3.5
7328,3.5
7329,3.5
7330,3.5
7331,3.5
7332,3.5
7333,3.5
7334,3.5
7335,3.5
7336,3.5
7337,3.5
7338,3.5
7339,3.5
7340,3.5
7341,3.5
7342,3.5
7343,3.5
7344,3.5
7345,3.5
7346,3.5
7347,3.5
7348,3.5
7349,3.5
7350,3.5
7351,3.5
7352,3.5
7353,3.5
7354,3.5
7355,3.5
7356,3.5
7357,3.5
7358,3.5
7359,3.5
7360,3.5
7361,3.5
7362,3.5
7363,3.5
7364,3.5
7365,3.5
7366,3.5
7367,3.5
7368,3.5
7369,3.5
7370,3.5
7371,3.5
7372,3.5
7373,3.5
7374,3.5
7375,3.5
7376,3.5
7377,3.5
7378,3.5
7379,3.5
7380,3.5
7381,3.5
7382,3.5
7383,3.5
7384,3.5
7385,3.5
7386,3.5
7387,3.5
7388,3.5
7389,3.5
7390,3.5
7391,3.5
7392,3.5
7393,3.5
7394,3.5
7395,3.5
7396,3.5
7397,3.5
7398,3.5
7399,3.5
7400,3.5
7401,3.5
7402,3.5
7403,3.5
7404,3.5
7405,3.5
7406,3.5
7407,3.5
7408,3.5
7409,3.5
7410,3.5
7411,3.5
7412,3.5
7413,3.5
7414,3.5
7415,3.5
7416,3.5
7417,3.5
7418,3.5
7419,3.5
7420,3.5
7421,3.5
7422,3.5
7423,3.5
7424,3.5
7425,3.5
7426,3.5
7427,3.5
7428,3.5
7429,3.5
7430,3.5
7431,3.5
7432,3.5
7433,3.5
7434,3.5
7435,3.5
7436,3.5
7437,3.5
7438,3.5
7439,3.5
7440,3.5
7441,3.5
7442,3.5
7443,3.5
7444,3.5
7445,3.5
7446,3.5
7447,3.5
7448,3.5
7449,3.5
7450,3.5
7451,3.5
7452,3.5
7453,3.5
7454,3.5
7455,3.5
7456,3.5
7457,3.5
7458,3.5
7459,3.5
7460,3.5
7461,3.5
7462,3.5
7463,3.5
7464,3.5
7465,3.5
7466,3.5
7467,3.5
7468,3.5
7469,3.5
7470,3.5
7471,3.5
7472,3.5
7473,3.5
7474,3.5
7475,3.5
7476,3.5
7477,3.5
7478,3.5
7479,3.5
7480,3.5
7481,3.5
7482,3.5
7483,3.5
7484,3.5
7485,3.5
7486,3.5
7487,3.5
7488,3.5
7489,3.5
7490,3.5
7491,3.5
7492,3.5
7493,3.5
7494,3.5
7495,3.5
7496,3.5
7497,3.5
7498,3.5
7499,3.5
7500,3.5
7501,3.5
7502,3.5
7503,3.5
7504,3.5
7505,3.5
7506,3.5
7507,3.5
7508,3.5
7509,3.5
7510,3.5
7511,3.5
7512,3.5
7513,3.5
7514,3.5
7515,3.5
7516,3.5
7517,3.5
7518,3.5
7519,3.5
7520,3.5
7521,3.5
7522,3.5
7523,3.5
7524,3.5
7525,3.5
7526,3.5
7527,3.5
7528,3.5
7529,3.5
7530,3.5
7531,3.5
7532,3.5
7533,3.5
7534,3.5
7535,3.5
7536,3.5
7537,3.5
7538,3.5
7539,3.5
7540,3.5
7541,3.5
7542,3.5
7543,3.5
7544,3.5
7545,3.5
7546,3.5
7547,3.5
7548,3.5
7549,3.5
7550,3.5
7551,3.5
7552,3.5
7553,3.5
7554,3.5
7555,3.5
7556,3.5
7557,3.5
7558,3.5
7559,3.5
7560,3.5
7561,3.5
7562,3.5
7563,3.5
7564,3.5
7565,3.5
7566,3.5
7567,3.5
7568,3.5
7569,3.5
7570,3.5
7571,3.5
7572,3.5
7573,3.5
7574,3.5
7575,3.5
7576,3.5
7577,3.5
7578,3.5
7579,3.5
7580,3.5
7581,3.5
7582,3.5
7583,3.5
7584,3.5
7585,3.5
7586,3.5
7587,3.5
7588,3.5
7589,3.5
7590,3.5
7591,3.5
7592,3.5
7593,3.5
7594,3.5
7595,3.5
7596,3.5
7597,3.5
7598,3.5
7599,3.5
7600,3.5
7601,3.5
7602,3.5
7603,3.5
7604,3.5
7605,3.5
7606,3.5
7607,3.5
7608,3.5
7609,3.5
7610,3.5
7611,3.5
7612,3.5
7613,3.5
7614,3.5
7615,3.5
7616,3.5
7617,3.5
7618,3.5
7619,3.5
7620,3.5
7621,3.5
7622,3.5
7623,3.5
7624,3.5
7625,3.5
7626,3.5
7627,3.5
7628,3.5
7629,3.5
7630,3.5
7631,3.5
7632,3.5
7633,3.5
7634,3.5
7635,3.5
7636,3.5
7637,3.5
7638,3.5
7639,3.5
7640,3.5
7641,3.5
7642,3.5
7643,3.5
7644,3.5
7645,3.5
7646,3.5
7647,3.5
7648,3.5
7649,3.5
7650,3.5
7651,3.5
7652,3.5
7653,3.5
7654,3.5
7655,3.5
7656,3.5
7657,3.5
7658,3.5
7659,3.5
7660,3.5
7661,3.5
7662,3.5
7663,3.5
7664,3.5
7665,3.5
7666,3.5
7667,3.5
7668,3.5
7669,3.5
7670,3.5
7671,3.5
7672,3.5
7673,3.5
7674,3.5
7675,3.5
7676,3.5
7677,3.5
7678,3.5
7679,3.5
7680,3.5
7681,3.5
7682,3.5
7683,3.5
7684,3.5
7685,3.5
7686,3.5
7687,3.5
7688,3.5
7689,3.5
7690,3.5
7691,3.5
7692,3.5
7693,3.5
7694,3.5
7695,3.5
7696,3.5
7697,3.5
7698,3.5
7699,3.5
7700,3.5
7701,3.5
7702,3.5
7703,3.5
7704,3.5
7705,3.5
7706,3.5
7707,3.5
7708,3.5
7709,3.5
7710,3.5
7711,3.5
7712,3.5
7713,3.5
7714,3.5
7715,3.5
7716,3.5
7717,3.5
7718,3.5
7719,3.5
7720,3.5
7721,3.5
7722,3.5
7723,3.5
7724,3.5
7725,3.5
7726,3.5
7727,3.5
7728,3.5
7729,3.5
7730,3.5
7731,3.5
7732,3.5
7733,3.5
7734,3.5
7735,3.5
7736,3.5
7737,3.5
7738,3.5
7739,3.5
7740,3.5
7741,3.5
7742,3.5
7743,3.5
7744,3.5
7745,3.5
7746,3.5
7747,3.5
7748,3.5
7749,3.5
7750,3.5
7751,3.5
7752,3.5
7753,3.5
7754,3.5
7755,3.5
7756,3.5
7757,3.5
7758,3.5
7759,3.5
7760,3.5
7761,3.5
7762,3.5
7763,3.5
7764,3.5
7765,3.5
7766,3.5
7767,3.5
7768,3.5
7769,3.5
7770,3.5
7771,3.5
7772,3.5
7773,3.5
7774,3.5
7775,3.5
7776,3.5
7777,3.5
7778,3.5
7779,3.5
7780,3.5
7781,3.5
7782,3.5
7783,3.5
7784,3.5
7785,3.5
7786,3.5
7787,3.5
7788,3.5
7789,3.5
7790,3.5
7791,3.5
7792,3.5
7793,3.5
7794,3.5
7795,3.5
7796,3.5
7797,3.5
7798,3.5
7799,3.5
7800,3.5
7801,3.5
7802,3.5
7803,3.5
7804,3.5
7805,3.5
7806,3.5
7807,3.5
7808,3.5
7809,3.5
7810,3.5
7811,3.5
7812,3.5
7813,3.5
7814,3.5
7815,3.5
7816,3.5
7817,3.5
7818,3.5
7819,3.5
7820,3.5
7821,3.5
7822,3.5
7823,3.5
7824,3.5
7825,3.5
7826,3.5
7827,3.5
7828,3.5
7829,3.5
7830,3.5
7831,3.5
7832,3.5
7833,3.5
7834,3.5
7835,3.5
7836,3.5
7837,3.5
7838,3.5
7839,3.5
7840,3.5
7841,3.5
7842,3.5
7843,3.5
7844,3.5
7845,3.5
7846,3.5
7847,3.5
7848,3.5
7849,3.5
7850,3.5
7851,3.5
7852,3.5
7853,3.5
7854,3.5
7855,3.5
7856,3.5
7857,3.5
7858,3.5
7859,3.5
7860,3.5
7861,3.5
7862,3.5
7863,3.5
7864,3.5
7865,3.5
7866,3.5
7867,3.5
7868,3.5
7869,3.5
7870,3.5
7871,3.5
7872,3.5
7873,3.5
7874,3.5
7875,3.5
7876,3.5
7877,3.5
7878,3.5
7879,3.5
7880,3.5
7881,3.5
7882,3.5
7883,3.5
7884,3.5
7885,3.5
7886,3.5
7887,3.5
7888,3.5
7889,3.5
7890,3.5
7891,3.5
7892,3.5
7893,3.5
7894,3.5
7895,3.5
7896,3.5
7897,3.5
7898,3.5
7899,3.5
7900,3.5
7901,3.5
7902,3.5
7903,3.5
7904,3.5
7905,3.5
7906,3.5
7907,3.5
7908,3.5
7909,3.5
7910,3.5
7911,3.5
7912,3.5
7913,3.5
7914,3.5
7915,3.5
7916,3.5
7917,3.5
7918,3.5
7919,3.5
7920,3.5
7921,3.5
7922,3.5
7923,3.5
7924,3.5
7925,3.5
7926,3.5
7927,3.5
7928,3.5
7929,3.5
7930,3.5
7931,3.5
7932,3.5
7933,3.5
7934,3.5
7935,3.5
7936,3.5
7937,3.5
7938,3.5
7939,3.5
7940,3.5
7941,3.5
7942,3.5
7943,3.5
7944,3.5
7945,3.5
7946,3.5
7947,3.5
7948,3.5
7949,3.5
7950,3.5
7951,3.5
7952,3.5
7953,3.5
7954,3.5
7955,3.5
7956,3.5
7957,3.5
7958,3.5
7959,3.5
7960,3.5
7961,3.5
7962,3.5
7963,3.5
7964,3.5
7965,3.5
7966,3.5
7967,3.5
7968,3.5
7969,3.5
7970,3.5
7971,3.5
7972,3.5
7973,3.5
7974,3.5
7975,3.5
7976,3.5
7977,3.5
7978,3.5
7979,3.5
7980,3.5
7981,3.5
7982,3.5
7983,3.5
7984,3.5
7985,3.5
7986,3.5
7987,3.5
7988,3.5
7989,3.5
7990,3.5
7991,3.5
7992,3.5
7993,3.5
7994,3.5
7995,3.5
7996,3.5
7997,3.5
7998,3.5
7999,3.5
8000,3.5
8001,3.5
8002,3.5
8003,3.5
8004,3.5
8005,3.5
8006,3.5
8007,3.5
8008,3.5
8009,3.5
8010,3.5
8011,3.5
8012,3.5
8013,3.5
8014,3.5
8015,3.5
8016,3.5
8017,3.5
8018,3.5
8019,3.5
8020,3.5
8021,3.5
8022,3.5
8023,3.5
8024,3.5
8025,3.5
8026,3.5
8027,3.5
8028,3.5
8029,3.5
8030,3.5
8031,3.5
8032,3.5
8033,3.5
8034,3.5
8035,3.5
8036,3.5
8037,3.5
8038,3.5
8039,3.5
8040,3.5
8041,3.5
8042,3.5
8043,3.5
8044,3.5
8045,3.5
8046,3.5
8047,3.5
8048,3.5
8049,3.5
8050,3.5
8051,3.5
8052,3.5
8053,3.5
8054,3.5
8055,3.5
8056,3.5
8057,3.5
8058,3.5
8059,3.5
8060,3.5
8061,3.5
8062,3.5
8063,3.5
8064,3.5
8065,3.5
8066,3.5
8067,3.5
8068,3.5
8069,3.5
8070,3.5
8071,3.5
8072,3.5
8073,3.5
8074,3.5
8075,3.5
8076,3.5
8077,3.5
8078,3.5
8079,3.5
8080,3.5
8081,3.5
8082,3.5
8083,3.5
8084,3.5
8085,3.5
8086,3.5
8087,3.5
8088,3.5
8089,3.5
8090,3.5
8091,3.5
8092,3.5
8093,3.5
8094,3.5
8095,3.5
8096,3.5
8097,3.5
8098,3.5
8099,3.5
8100,3.5
8101,3.5
8102,3.5
8103,3.5
8104,3.5
8105,3.5
8106,3.5
8107,3.5
8108,3.5
8109,3.5
8110,3.5
8111,3.5
8112,3.5
8113,3.5
8114,3.5
8115,3.5
8116,3.5
8117,3.5
8118,3.5
8119,3.5
8120,3.5
8121,3.5
8122,3.5
8123,3.5
8124,3.5
8125,3.5
8126,3.5
8127,3.5
8128,3.5
8129,3.5
8130,3.5
8131,3.5
8132,3.5
8133,3.5
8134,3.5
8135,3.5
8136,3.5
